
A sequencia de movimentos com N = 10 é:

 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino A para o pino B
 Mover disco de pino A para o pino C
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
 Mover disco de pino C para o pino A
 Mover disco de pino C para o pino B
 Mover disco de pino A para o pino B
 Mover disco de pino C para o pino A
 Mover disco de pino B para o pino C
 Mover disco de pino B para o pino A
